date_hour	count	rating
9928	1	-1
9928	2	-1
11541	1	0
11541	2	0
11541	3	0
11805	1	0
11805	2	0
11844	1	0
11844	2	0
9883	1	0
9883	2	0
10005	1	-1
10005	2	-1
4504	1	-1
4504	2	-1
7348	1	0
7348	2	0
7348	3	0
9494	1	-1
9494	2	-1
8249	1	0
8249	2	0
4143	1	-1
4143	2	-1
4143	3	-1
4143	4	0
4143	5	0
4143	6	0
10413	1	0
10413	2	0
4936	1	-1
4936	2	-1
4936	3	-1
4936	4	0
4936	5	0
4936	6	0
11776	1	0
11776	2	0
10794	1	0
10794	2	0
7640	1	1
7640	2	1
2296	1	0
2296	2	0
7639	1	1
7639	2	1
7639	3	1
7639	4	1
7639	5	1
7639	6	1
7639	7	1
7639	8	1
7639	9	1
7639	10	1
7639	11	1
7639	12	1
7639	13	1
7639	14	1
3594	1	-1
3594	2	-1
11339	1	0
11339	2	0
11340	1	0
11340	2	0
11341	1	0
11341	2	0
5058	1	0
5058	2	0
11346	1	0
11346	2	0
11346	3	0
1075	1	0
1075	2	0
8750	1	0
8750	2	0
3451	1	0
3451	2	0
9043	1	-1
9043	2	-1
9043	3	0
9043	4	0
9042	1	0
9042	2	0
9042	3	0
9042	4	0
9040	1	0
9040	2	0
11251	1	1
11251	2	1
10781	1	0
10781	2	0
10781	3	0
3817	1	0
3817	2	0
11917	1	0
11917	2	0
3819	1	0
3819	2	0
11919	1	0
11919	2	0
11419	1	0
11419	2	0
1528	1	0
1528	2	0
11856	1	0
11856	2	0
7695	1	0
7695	2	0
9909	1	0
9909	2	0
2983	1	0
2983	2	0
5067	1	1
5067	2	1
5067	3	1
5067	4	1
5067	5	1
5067	6	1
5067	7	1
4098	1	-1
4098	2	-1
4098	3	-1
4098	4	0
4098	5	0
4098	6	0
11822	1	0
11822	2	0
8633	1	0
8633	2	0
10003	1	-1
10003	2	-1
4864	1	0
4864	2	0
4862	1	-1
4862	2	-1
4862	3	-1
4862	4	-1
4862	5	-1
4862	6	-1
4862	7	0
4862	8	0
4862	9	0
4862	10	0
4862	11	0
4862	12	2
4862	13	2
4860	1	-1
4860	2	-1
4860	3	-1
4860	4	0
4860	5	0
4860	6	0
9380	1	0
9380	2	0
10020	1	0
10020	2	0
10020	3	0
10025	1	0
10025	2	0
4866	1	0
4866	2	0
2682	1	0
2682	2	0
9231	1	0
9231	2	0
11853	1	0
11853	2	0
11388	1	0
11388	2	0
11389	1	0
11389	2	0
11389	3	0
7670	1	0
7670	2	0
7670	3	0
2416	1	0
2416	2	0
4959	1	-1
4959	2	-1
4959	3	-1
4959	4	0
4959	5	0
4959	6	0
7979	1	0
7979	2	0
7984	1	0
7984	2	0
7982	1	0
7982	2	0
10001	1	0
10001	2	0
4942	1	0
4942	2	0
10723	1	0
10723	2	0
3812	1	0
3812	2	0
3812	3	0
10758	1	0
10758	2	0
10758	3	0
11077	1	0
11077	2	0
11077	3	0
11077	4	0
11077	5	0
1155	1	0
1155	2	0
3583	1	0
3583	2	0
9184	1	0
9184	2	0
9184	3	0
7886	1	0
7886	2	0
7885	1	0
7885	2	0
11141	1	0
11141	2	0
11141	3	0
10392	1	-1
10392	2	-1
7936	1	0
7936	2	0
930	1	-1
930	2	-1
11703	1	0
11703	2	0
11703	3	0
11703	4	0
7492	1	0
7492	2	0
11706	1	-1
11706	2	-1
7900	1	0
7900	2	0
8374	1	0
8374	2	0
3926	1	-1
3926	2	-1
3926	3	-1
3926	4	-1
3926	5	-1
3105	1	0
3105	2	0
3925	1	-1
3925	2	-1
3925	3	-1
3925	4	0
3925	5	0
3925	6	0
6998	1	-1
6998	2	-1
6998	3	-1
6998	4	0
6998	5	0
2495	1	0
2495	2	0
4110	1	-1
4110	2	-1
4110	3	-1
4110	4	-1
4110	5	-1
928	1	0
928	2	0
8342	1	0
8342	2	0
3785	1	0
3785	2	0
2298	1	0
2298	2	0
2298	3	0
2298	4	0
7749	1	-1
7749	2	-1
7749	3	-1
7749	4	0
7749	5	0
7749	6	0
4341	1	-1
4341	2	-1
4341	3	-1
4341	4	-1
4341	5	-1
4340	1	-1
4340	2	-1
4340	3	-1
4340	4	0
4340	5	0
4340	6	0
8346	1	0
8346	2	0
10685	1	0
10685	2	0
10685	3	0
10685	4	0
2584	1	0
2584	2	0
10122	1	0
10122	2	0
10119	1	0
10119	2	0
11658	1	0
11658	2	0
10761	1	0
10761	2	0
9062	1	0
9062	2	0
11943	1	0
11943	2	0
3568	1	0
3568	2	0
9059	1	0
9059	2	0
11939	1	0
11939	2	0
616	1	0
616	2	0
617	1	0
617	2	0
9982	1	0
9982	2	0
4820	1	-1
4820	2	-1
4820	3	-1
4820	4	-1
4820	5	-1
4820	6	-1
4820	7	-1
4820	8	-1
4820	9	-1
4820	10	0
4820	11	0
4820	12	0
4820	13	0
4820	14	0
3315	1	0
3315	2	0
9588	1	-1
9588	2	-1
9588	3	0
9588	4	0
11351	1	0
11351	2	0
11351	3	0
10532	1	-1
10532	2	-1
8440	1	0
8440	2	0
619	1	0
619	2	0
619	3	0
1345	1	0
1345	2	0
1345	3	0
1346	1	-1
1346	2	-1
1346	3	-1
1346	4	0
1346	5	0
1346	6	0
11558	1	0
11558	2	0
11557	1	0
11557	2	0
2014	1	0
2014	2	0
2012	1	0
2012	2	0
2012	3	0
2012	4	0
2012	5	1
2012	6	1
7468	1	-1
7468	2	-1
7468	3	0
7468	4	0
3262	1	-1
3262	2	-1
10626	1	0
10626	2	0
11635	1	0
11635	2	0
11635	3	0
11635	4	0
1915	1	0
1915	2	0
11309	1	0
11309	2	0
10140	1	0
10140	2	0
544	1	1
544	2	1
1912	1	0
1912	2	0
1912	3	0
1912	4	0
9893	1	0
9893	2	0
9893	3	0
3020	1	0
3020	2	0
11497	1	1
11497	2	1
4430	1	-1
4430	2	-1
4430	3	-1
4430	4	-1
4430	5	-1
4430	6	-1
4430	7	-1
4430	8	0
4430	9	0
4431	1	-1
4431	2	-1
4431	3	-1
4431	4	-1
4431	5	-1
11501	1	0
11501	2	0
11501	3	0
7428	1	-1
7428	2	-1
7428	3	-1
7428	4	0
7428	5	0
7372	1	-1
7372	2	-1
7842	1	0
7842	2	0
7842	3	0
11676	1	0
11676	2	0
11676	3	0
9545	1	0
9545	2	0
4517	1	-1
4517	2	-1
4517	3	-1
4517	4	0
4517	5	0
4517	6	0
3956	1	0
3956	2	0
3177	1	0
3177	2	0
944	1	0
944	2	0
1986	1	1
1986	2	1
1986	3	1
1934	1	0
1934	2	0
9954	1	0
9954	2	0
3933	1	0
3933	2	0
7332	1	0
7332	2	0
7332	3	0
9953	1	0
9953	2	0
9953	3	0
9953	4	0
9953	5	0
9953	6	0
9953	7	0
9953	8	0
9953	9	0
9953	10	0
9953	11	0
9953	12	0
9953	13	0
9953	14	0
9953	15	0
9953	16	0
9953	17	0
9953	18	0
1089	1	-1
1089	2	-1
5344	1	1
5344	2	1
11895	1	0
11895	2	0
11323	1	0
11323	2	0
3762	1	0
3762	2	0
4407	1	-1
4407	2	-1
4407	3	-1
4407	4	0
4407	5	0
4407	6	0
3758	1	-1
3758	2	-1
8977	1	0
8977	2	0
8977	3	0
8977	4	0
2132	1	0
2132	2	0
2052	1	0
2052	2	0
11221	1	0
11221	2	0
11221	3	0
11221	4	0
11221	5	1
11221	6	1
11221	7	1
11221	8	1
11221	9	1
2320	1	1
2320	2	1
12022	1	0
12022	2	0
1456	1	0
1456	2	0
5668	1	1
5668	2	1
8227	1	0
8227	2	0
3894	1	1
3894	2	1
10412	1	0
10412	2	0
1798	1	0
1798	2	0
7363	1	0
7363	2	0
11918	1	0
11918	2	0
11918	3	0
11918	4	0
11918	5	0
11918	6	0
11918	7	0
4151	1	-1
4151	2	-1
4151	3	-1
4151	4	-1
4151	5	-1
4151	6	0
4151	7	0
4151	8	0
4151	9	0
4151	10	0
4150	1	-1
4150	2	-1
4150	3	-1
4150	4	0
4150	5	0
4150	6	0
4149	1	-1
4149	2	-1
4149	3	-1
4149	4	0
4149	5	0
4149	6	0
11104	1	0
11104	2	0
4359	1	-1
4359	2	-1
4359	3	-1
4359	4	-1
4359	5	-1
4361	1	-1
4361	2	-1
4361	3	-1
4361	4	-1
4361	5	-1
4361	6	-1
11829	1	0
11829	2	0
11830	1	0
11830	2	0
8148	1	0
8148	2	0
8148	3	0
4362	1	-1
4362	2	-1
4362	3	0
4362	4	0
8152	1	-1
8152	2	-1
8152	3	-1
8152	4	-1
8152	5	0
8152	6	0
8152	7	0
8152	8	0
11727	1	0
11727	2	0
10362	1	0
10362	2	0
10361	1	-1
10361	2	-1
10361	3	0
10361	4	0
10361	5	0
3948	1	-1
3948	2	-1
3948	3	0
3948	4	0
10240	1	0
10240	2	0
9136	1	0
9136	2	0
11295	1	0
11295	2	0
10740	1	0
10740	2	0
11906	1	0
11906	2	0
11906	3	0
11906	4	0
4095	1	-1
4095	2	-1
4095	3	-1
4095	4	0
4095	5	0
4095	6	0
9285	1	-1
9285	2	-1
9285	3	0
9285	4	0
9285	5	0
9285	6	1
9285	7	1
11905	1	0
11905	2	0
11905	3	0
2344	1	0
2344	2	0
1516	1	0
1516	2	0
11636	1	0
11636	2	0
11972	1	1
11972	2	1
4086	1	0
4086	2	0
10991	1	0
10991	2	0
4083	1	-1
4083	2	-1
4083	3	0
4083	4	0
2994	1	0
2994	2	0
2994	3	1
2994	4	1
8297	1	-1
8297	2	-1
8297	3	0
8297	4	0
4088	1	-1
4088	2	-1
4088	3	-1
4088	4	0
4088	5	0
4088	6	0
4814	1	-1
4814	2	-1
4814	3	-1
4814	4	-1
4814	5	-1
4814	6	0
4814	7	0
4814	8	0
4814	9	0
4814	10	0
9086	1	-1
9086	2	-1
4811	1	0
4811	2	0
1614	1	0
1614	2	0
1610	1	-1
1610	2	-1
10643	1	0
10643	2	0
1616	1	0
1616	2	0
1616	3	0
4695	1	-1
4695	2	-1
4695	3	-1
4695	4	0
4695	5	0
4695	6	0
11567	1	0
11567	2	0
11732	1	0
11732	2	0
8655	1	0
8655	2	0
8656	1	0
8656	2	0
8656	3	0
10340	1	0
10340	2	0
10340	3	0
7532	1	0
7532	2	0
4719	1	-1
4719	2	-1
4719	3	-1
4719	4	0
4719	5	0
4719	6	0
9567	1	0
9567	2	0
4722	1	-1
4722	2	-1
4722	3	-1
4722	4	-1
4722	5	-1
8774	1	-1
8774	2	-1
8774	3	0
8774	4	0
4966	1	0
4966	2	0
10457	1	0
10457	2	0
10457	3	0
1578	1	0
1578	2	0
12009	1	0
12009	2	0
10661	1	0
10661	2	0
8308	1	0
8308	2	0
10709	1	-1
10709	2	-1
10709	3	0
10709	4	0
4774	1	-1
4774	2	-1
4774	3	-1
4774	4	0
4774	5	0
4774	6	0
4775	1	1
4775	2	1
10034	1	0
10034	2	0
10034	3	0
4616	1	-1
4616	2	-1
4616	3	-1
4616	4	0
4616	5	0
4616	6	0
4073	1	-1
4073	2	-1
4073	3	-1
4073	4	0
4073	5	0
4073	6	0
5022	1	-1
5022	2	-1
5022	3	-1
5022	4	0
5022	5	0
5022	6	0
4279	1	-1
4279	2	-1
4279	3	-1
4673	1	-1
4673	2	-1
4673	3	-1
4673	4	0
4673	5	0
4673	6	0
3691	1	0
3691	2	0
4667	1	-1
4667	2	-1
8089	1	0
8089	2	0
3686	1	-1
3686	2	-1
3686	3	-1
7289	1	0
7289	2	0
3976	1	-1
3976	2	-1
3976	3	-1
3976	4	0
3976	5	0
3976	6	0
11691	1	0
11691	2	0
3972	1	1
3972	2	1
3972	3	1
11693	1	-1
11693	2	-1
11693	3	0
11693	4	0
5101	1	-1
5101	2	-1
5101	3	-1
5101	4	-1
5101	5	-1
5101	6	-1
5101	7	-1
5101	8	0
5101	9	0
5101	10	0
3766	1	0
3766	2	0
9208	1	-1
9208	2	-1
9208	3	-1
9208	4	-1
9208	5	0
9208	6	0
9208	7	0
9208	8	0
854	1	-1
854	2	-1
854	3	-1
854	4	0
854	5	0
854	6	0
8550	1	0
8550	2	0
11751	1	0
11751	2	0
11749	1	0
11749	2	0
11749	3	0
11526	1	0
11526	2	0
3237	1	0
3237	2	0
7609	1	-1
7609	2	-1
4790	1	-1
4790	2	-1
4790	3	-1
4790	4	0
4790	5	0
4790	6	0
4791	1	0
4791	2	0
4791	3	1
4791	4	1
4791	5	1
4795	1	0
4795	2	0
4795	3	0
4795	4	1
4795	5	1
4795	6	1
8825	1	-1
8825	2	-1
8825	3	-1
8825	4	0
8825	5	0
8825	6	0
8824	1	0
8824	2	0
7864	1	0
7864	2	0
2936	1	0
2936	2	0
7552	1	0
7552	2	0
2947	1	-1
2947	2	-1
2946	1	0
2946	2	0
5809	1	-1
5809	2	-1
2938	1	0
2938	2	0
4319	1	-1
4319	2	-1
4319	3	-1
4319	4	1
4319	5	1
2942	1	0
2942	2	0
11820	1	0
11820	2	0
10877	1	0
10877	2	0
4260	1	-1
4260	2	-1
4260	3	-1
4260	4	0
4260	5	0
4260	6	0
2959	1	0
2959	2	0
10946	1	0
10946	2	0
4227	1	0
4227	2	0
4228	1	-1
4228	2	-1
4228	3	-1
4228	4	0
4228	5	0
4228	6	0
4588	1	-1
4588	2	-1
4588	3	-1
4588	4	0
4588	5	0
4588	6	0
7290	1	0
7290	2	0
734	1	-1
734	2	-1
734	3	-1
734	4	0
734	5	0
734	6	0
9327	1	0
9327	2	0
10150	1	0
10150	2	0
7506	1	0
7506	2	0
10981	1	0
10981	2	0
2933	1	0
2933	2	0
10982	1	0
10982	2	0
7790	1	0
7790	2	0
1936	1	1
1936	2	1
3366	1	0
3366	2	0
3613	1	-1
3613	2	-1
3016	1	0
3016	2	0
3617	1	0
3617	2	0
7423	1	-1
7423	2	-1
7423	3	0
7423	4	0
2940	1	0
2940	2	0
11510	1	0
11510	2	0
11510	3	0
11669	1	0
11669	2	0
11331	1	0
11331	2	0
11331	3	0
4896	1	1
4896	2	1
4896	3	1
4896	4	1
4896	5	1
1277	1	0
1277	2	0
8197	1	1
8197	2	1
4701	1	-1
4701	2	-1
4701	3	-1
4701	4	0
4701	5	0
4701	6	0
8198	1	0
8198	2	0
11841	1	0
11841	2	0
955	1	0
955	2	0
8869	1	-1
8869	2	-1
4674	1	-1
4674	2	-1
4674	3	-1
4674	4	0
4674	5	0
4674	6	0
3789	1	0
3789	2	0
9640	1	0
9640	2	0
9669	1	0
9669	2	0
10887	1	-1
10887	2	-1
11899	1	0
11899	2	0
11976	1	0
11976	2	0
8799	1	-1
8799	2	-1
8799	3	-1
8799	4	-1
8799	5	0
8799	6	0
8799	7	0
8799	8	0
11894	1	0
11894	2	0
7206	1	0
7206	2	0
7206	3	0
10213	1	0
10213	2	0
3258	1	0
3258	2	0
10961	1	1
10961	2	1
3493	1	0
3493	2	0
3267	1	1
3267	2	1
9976	1	-1
9976	2	-1
9976	3	-1
9976	4	0
9976	5	0
10229	1	1
10229	2	1
8994	1	0
8994	2	0
4309	1	-1
4309	2	-1
4309	3	-1
4309	4	-1
4309	5	-1
4309	6	-1
4309	7	-1
4309	8	-1
4309	9	-1
3089	1	0
3089	2	0
3089	3	0
4311	1	0
4311	2	0
4312	1	-1
4312	2	-1
11441	1	0
11441	2	0
11157	1	0
11157	2	0
2218	1	0
2218	2	0
2104	1	-1
2104	2	-1
2104	3	1
2104	4	1
4013	1	-1
4013	2	-1
4013	3	-1
4013	4	-1
4013	5	-1
10071	1	0
10071	2	0
10070	1	-1
10070	2	-1
10070	3	-1
4008	1	-1
4008	2	-1
4008	3	-1
4008	4	-1
4008	5	-1
4008	6	-1
4008	7	-1
4008	8	0
4008	9	0
4008	10	0
8036	1	0
8036	2	0
7653	1	-1
7653	2	-1
9846	1	-1
9846	2	-1
9846	3	0
9846	4	0
9846	5	0
9846	6	2
9846	7	2
3119	1	1
3119	2	1
8142	1	0
8142	2	0
9664	1	0
9664	2	0
9665	1	0
9665	2	0
4988	1	0
4988	2	0
2479	1	0
2479	2	0
11301	1	0
11301	2	0
3163	1	0
3163	2	0
10736	1	0
10736	2	0
10736	3	0
10736	4	0
10736	5	0
10736	6	0
4796	1	-1
4796	2	-1
4796	3	-1
4796	4	0
4796	5	0
4796	6	0
4799	1	-1
4799	2	-1
4799	3	-1
4799	4	0
4799	5	0
4799	6	0
3158	1	0
3158	2	0
431	1	-1
431	2	-1
11447	1	0
11447	2	0
11447	3	0
5084	1	-1
5084	2	-1
5084	3	-1
5084	4	0
5084	5	0
5084	6	0
9147	1	0
9147	2	0
1128	1	0
1128	2	0
4996	1	1
4996	2	1
9695	1	0
9695	2	0
9692	1	-1
9692	2	-1
9692	3	0
9692	4	0
9692	5	0
11802	1	0
11802	2	0
4747	1	-1
4747	2	-1
4747	3	-1
4747	4	0
4747	5	0
4747	6	0
4744	1	-1
4744	2	-1
4744	3	-1
4744	4	0
4744	5	0
4744	6	0
4745	1	-1
4745	2	-1
4745	3	-1
4745	4	0
4745	5	0
4745	6	0
4742	1	-1
4742	2	-1
4742	3	-1
4742	4	0
4742	5	0
4742	6	0
4741	1	-1
4741	2	-1
4741	3	-1
4741	4	0
4741	5	0
4741	6	0
4741	7	0
9738	1	0
9738	2	0
8058	1	0
8058	2	0
3835	1	0
3835	2	0
11029	1	-1
11029	2	-1
8055	1	0
8055	2	0
10374	1	0
10374	2	0
11866	1	0
11866	2	0
8051	1	0
8051	2	0
8051	3	0
10576	1	1
10576	2	1
2468	1	0
2468	2	0
10579	1	0
10579	2	0
3243	1	0
3243	2	0
4320	1	-1
4320	2	-1
4892	1	0
4892	2	0
4892	3	0
7106	1	-1
7106	2	-1
7106	3	-1
7106	4	0
7106	5	0
7106	6	0
7106	7	0
7105	1	-1
7105	2	-1
7105	3	-1
7105	4	0
7105	5	0
7105	6	0
3126	1	0
3126	2	0
7108	1	-1
7108	2	-1
3670	1	-1
3670	2	-1
2195	1	0
2195	2	0
2195	3	0
9396	1	0
9396	2	0
2559	1	0
2559	2	0
2558	1	0
2558	2	0
11800	1	0
11800	2	0
10669	1	0
10669	2	0
8683	1	0
8683	2	0
11726	1	0
11726	2	0
11726	3	0
11726	4	0
506	1	-1
506	2	-1
10085	1	0
10085	2	0
11413	1	0
11413	2	0
4076	1	0
4076	2	0
3596	1	-1
3596	2	-1
8701	1	0
8701	2	0
3887	1	0
3887	2	0
3861	1	0
3861	2	0
3861	3	0
4168	1	-1
4168	2	-1
4168	3	-1
4168	4	0
4168	5	0
4168	6	0
3647	1	-1
3647	2	-1
3337	1	0
3337	2	0
4843	1	1
4843	2	1
8535	1	0
8535	2	0
8535	3	0
10871	1	0
10871	2	0
10871	3	0
10197	1	0
10197	2	0
4835	1	-1
4835	2	-1
4835	3	-1
4835	4	-1
4835	5	-1
4835	6	-1
4835	7	-1
4835	8	-1
4835	9	-1
4835	10	-1
4835	11	-1
4835	12	0
4835	13	0
4835	14	0
5163	1	0
5163	2	0
4841	1	-1
4841	2	-1
4841	3	0
4841	4	0
4838	1	-1
4838	2	-1
4838	3	-1
4838	4	-1
4838	5	-1
3784	1	0
3784	2	0
10901	1	0
10901	2	0
3980	1	-1
3980	2	-1
3980	3	-1
3980	4	-1
3980	5	-1
4546	1	-1
4546	2	-1
4546	3	-1
4546	4	0
4546	5	0
4546	6	0
9212	1	0
9212	2	0
9212	3	0
3075	1	0
3075	2	0
10174	1	0
10174	2	0
9301	1	0
9301	2	0
10093	1	0
10093	2	0
1212	1	0
1212	2	0
8556	1	0
8556	2	0
7396	1	-1
7396	2	-1
8563	1	0
8563	2	0
11365	1	0
11365	2	0
7624	1	0
7624	2	0
3636	1	0
3636	2	0
5133	1	1
5133	2	1
10482	1	0
10482	2	0
3642	1	-1
3642	2	-1
6422	1	0
6422	2	0
4134	1	-1
4134	2	-1
4134	3	-1
4134	4	0
4134	5	0
4134	6	0
7852	1	0
7852	2	0
2260	1	0
2260	2	0
11371	1	0
11371	2	0
3204	1	0
3204	2	0
2937	1	0
2937	2	0
4291	1	-1
4291	2	-1
4291	3	-1
4291	4	0
4291	5	0
4291	6	0
11816	1	0
11816	2	0
11816	3	0
2960	1	0
2960	2	0
7645	1	0
7645	2	0
4285	1	-1
4285	2	-1
11333	1	0
11333	2	0
11333	3	0
11333	4	1
11333	5	1
4987	1	0
4987	2	0
4984	1	-1
4984	2	-1
4984	3	-1
4984	4	0
4984	5	0
4984	6	0
4979	1	0
4979	2	0
10109	1	-1
10109	2	-1
10109	3	-1
8007	1	-1
8007	2	-1
8007	3	0
8007	4	0
1687	1	0
1687	2	0
10214	1	0
10214	2	0
7487	1	0
7487	2	0
4239	1	-1
4239	2	-1
4239	3	-1
4239	4	-1
4239	5	-1
4239	6	0
4239	7	0
4239	8	0
4239	9	0
4239	10	0
3830	1	0
3830	2	0
10285	1	0
10285	2	0
9264	1	-1
9264	2	-1
9264	3	0
9264	4	0
8900	1	0
8900	2	0
8900	3	0
11129	1	0
11129	2	0
11129	3	0
2543	1	0
2543	2	0
7197	1	-1
7197	2	-1
7197	3	0
7197	4	0
4806	1	-1
4806	2	-1
4806	3	-1
4806	4	0
4806	5	0
4806	6	0
7444	1	-1
7444	2	-1
7444	3	-1
7444	4	0
7444	5	0
9424	1	-1
9424	2	-1
9424	3	0
9424	4	0
2209	1	0
2209	2	0
7047	1	0
7047	2	0
7046	1	0
7046	2	0
8966	1	-1
8966	2	-1
8966	3	-1
8966	4	1
8966	5	1
8966	6	1
7890	1	-1
7890	2	-1
7890	3	0
7890	4	0
1510	1	0
1510	2	0
1510	3	1
1510	4	1
11373	1	0
11373	2	0
2252	1	0
2252	2	0
11037	1	0
11037	2	0
11037	3	0
10031	1	-1
10031	2	-1
10031	3	-1
10031	4	-1
10031	5	-1
10031	6	-1
10031	7	-1
9375	1	-1
9375	2	-1
9375	3	-1
9375	4	0
9375	5	0
9375	6	0
2637	1	0
2637	2	0
8968	1	-1
8968	2	-1
8968	3	-1
8968	4	-1
8968	5	0
8968	6	0
8968	7	0
8968	8	0
8968	9	1
8968	10	1
8968	11	1
8968	12	1
2638	1	-1
2638	2	-1
8063	1	0
8063	2	0
8063	3	1
8063	4	1
11031	1	0
11031	2	0
10583	1	0
10583	2	0
10733	1	-1
10733	2	-1
9965	1	0
9965	2	0
4884	1	-1
4884	2	-1
4884	3	-1
4884	4	-1
4884	5	-1
4884	6	0
4884	7	0
4884	8	0
4884	9	0
4884	10	0
11848	1	0
11848	2	0
11848	3	0
7660	1	-1
7660	2	-1
7660	3	-1
7660	4	0
7660	5	0
7660	6	0
11847	1	0
11847	2	0
3426	1	0
3426	2	0
1095	1	0
1095	2	0
3913	1	-1
3913	2	-1
3913	3	-1
3913	4	0
3913	5	0
3913	6	0
3913	7	0
3919	1	0
3919	2	0
4946	1	0
4946	2	0
3475	1	0
3475	2	0
7218	1	0
7218	2	0
7155	1	0
7155	2	0
7215	1	0
7215	2	0
7215	3	0
3808	1	0
3808	2	0
8269	1	0
8269	2	0
3805	1	0
3805	2	0
11093	1	0
11093	2	0
11093	3	0
3351	1	0
3351	2	0
7146	1	0
7146	2	0
12000	1	0
12000	2	0
9854	1	-1
9854	2	-1
9854	3	0
9854	4	0
9854	5	0
9854	6	0
9854	7	2
9854	8	2
526	1	1
526	2	1
3005	1	0
3005	2	0
3592	1	-1
3592	2	-1
7142	1	-1
7142	2	-1
7142	3	-1
3589	1	0
3589	2	0
7144	1	0
7144	2	0
7876	1	-1
7876	2	-1
7876	3	-1
7876	4	0
7876	5	0
7876	6	0
3338	1	0
3338	2	0
9999	1	0
9999	2	0
8460	1	0
8460	2	0
8182	1	0
8182	2	0
10395	1	0
10395	2	0
10395	3	0
11995	1	0
11995	2	0
11995	3	0
11995	4	0
10393	1	0
10393	2	0
3716	1	0
3716	2	0
11155	1	0
11155	2	0
11154	1	0
11154	2	0
11842	1	0
11842	2	0
9504	1	-1
9504	2	-1
9504	3	0
9504	4	0
9504	5	0
11171	1	0
11171	2	0
11171	3	1
11171	4	1
2155	1	1
2155	2	1
3546	1	0
3546	2	0
3546	3	0
4022	1	-1
4022	2	-1
4022	3	-1
4022	4	0
4022	5	0
4022	6	0
3111	1	0
3111	2	0
10165	1	0
10165	2	0
4123	1	-1
4123	2	-1
4123	3	-1
4123	4	0
4123	5	0
4123	6	0
11053	1	0
11053	2	0
3330	1	0
3330	2	0
4119	1	-1
4119	2	-1
4119	3	-1
4119	4	-1
4119	5	-1
4119	6	-1
4119	7	-1
4119	8	-1
4119	9	-1
4119	10	-1
4119	11	-1
3873	1	0
3873	2	0
7628	1	0
7628	2	0
7628	3	0
665	1	-1
665	2	-1
665	3	-1
4334	1	-1
4334	2	-1
4334	3	-1
4334	4	1
4334	5	1
4334	6	1
8293	1	0
8293	2	0
8293	3	0
2176	1	0
2176	2	0
4331	1	-1
4331	2	-1
4331	3	-1
4331	4	-1
4331	5	-1
4331	6	-1
4331	7	-1
4331	8	-1
4331	9	-1
4331	10	-1
4331	11	-1
4331	12	-1
4331	13	-1
8519	1	0
8519	2	0
5006	1	0
5006	2	0
5006	3	0
11275	1	1
11275	2	1
11275	3	1
9156	1	0
9156	2	0
10690	1	0
10690	2	0
4102	1	-1
4102	2	-1
4102	3	-1
4102	4	-1
4102	5	-1
2008	1	0
2008	2	0
8371	1	-1
8371	2	-1
8371	3	0
8371	4	0
2036	1	0
2036	2	0
3552	1	0
3552	2	0
3214	1	0
3214	2	0
8367	1	0
8367	2	0
3558	1	0
3558	2	0
3185	1	0
3185	2	0
4267	1	-1
4267	2	-1
4267	3	-1
4267	4	0
4267	5	0
4267	6	0
8424	1	0
8424	2	0
8424	3	0
557	1	-1
557	2	-1
4261	1	0
4261	2	0
1629	1	0
1629	2	0
7815	1	0
7815	2	0
3522	1	0
3522	2	0
10417	1	0
10417	2	0
10417	3	0
10417	4	0
10417	5	0
10417	6	0
10417	7	0
10417	8	0
10417	9	0
10417	10	0
10417	11	0
7300	1	0
7300	2	0
7479	1	-1
7479	2	-1
7479	3	0
7479	4	0
4646	1	0
4646	2	0
7512	1	0
7512	2	0
7305	1	0
7305	2	0
10536	1	0
10536	2	0
9324	1	0
9324	2	0
9901	1	0
9901	2	0
9402	1	0
9402	2	0
4416	1	0
4416	2	0
10930	1	0
10930	2	0
12029	1	0
12029	2	0
11760	1	0
11760	2	0
11761	1	0
11761	2	0
7381	1	0
7381	2	0
7381	3	0
8489	1	0
8489	2	0
7598	1	0
7598	2	0
10501	1	0
10501	2	0
10501	3	0
4916	1	0
4916	2	0
4480	1	-1
4480	2	-1
9832	1	0
9832	2	0
9833	1	0
9833	2	0
9833	3	0
10507	1	0
10507	2	0
10507	3	0
11403	1	0
11403	2	0
11403	3	0
9713	1	0
9713	2	0
9710	1	0
9710	2	0
9710	3	0
9711	1	0
9711	2	0
4454	1	-1
4454	2	-1
4454	3	-1
4454	4	-1
4454	5	-1
4454	6	0
4454	7	0
4454	8	0
4454	9	0
4454	10	0
1925	1	0
1925	2	0
1925	3	0
1925	4	0
8628	1	0
8628	2	0
1923	1	0
1923	2	0
4844	1	0
4844	2	0
4844	3	0
5174	1	0
5174	2	0
3307	1	0
3307	2	0
1969	1	0
1969	2	0
4579	1	-1
4579	2	-1
4579	3	-1
4579	4	0
4579	5	0
4579	6	0
10587	1	0
10587	2	0
11327	1	0
11327	2	0
11327	3	0
11325	1	0
11325	2	0
10592	1	0
10592	2	0
8734	1	0
8734	2	0
8681	1	-1
8681	2	-1
8389	1	-1
8389	2	-1
8389	3	-1
8389	4	-1
8389	5	0
8389	6	0
8389	7	0
8389	8	0
8680	1	0
8680	2	0
11717	1	-1
11717	2	-1
3287	1	0
3287	2	0
